movieId,watchDurationMs
5,2335332
6,2757988
8,78526
4,6538402
5,3548805
6,998069
8,4989664
4,4511856
5,2758775
6,4739390
8,6645444
4,1752911
5,2512514
6,3540937
8,3110453
4,3233070
5,4578232
6,1748928
8,1240299
4,166843
5,4346134
6,5018566
8,6419731
4,576094
5,1797213
6,5219070
8,3008665
4,6232816
5,3360282
6,1645899
8,6613256
4,3749324
5,345794
6,6610914
8,4080533
4,612819
5,2509442
6,4870261
8,6377901
4,5439665
5,2166981
6,3239499
8,2136434
4,2014598
5,596403
6,1527689
8,7004536
4,2202268
5,5730238
6,1778338
8,5557596
4,2724642
5,4739705
6,1740724
8,6519293
4,5592628
5,876615
6,4127680
8,200360
4,2897276
5,5167318
6,4868394
8,6767111
4,4857400
5,6675873
6,5840665
8,2523263
4,5609113
5,5757713
6,3092635
8,3071569
4,5646412
5,1842593
6,1841362
8,3047292
4,5219086
5,5767456
6,1063318
8,1692560
4,3073114
5,778718
6,5550967
8,2112738
4,4573049
5,5239301
6,3049139
8,5190978
4,4047279
5,2928008
6,1960577
8,153365
4,2726394
5,7089572
6,6455074
8,4365193
4,4166929
5,1657069
6,5869154
8,1207740
4,3760035
5,6235252
6,1090388
8,6672535
4,4329820
5,4113999
6,3185834
8,628566
4,4088682
5,1134905
6,3737927
8,4209424
4,379812
5,2718574
6,5101657
8,6021750
4,2728403
5,7082015
6,1697997
8,4328728
4,5329513
5,6512381
6,3898125
8,4903700
4,1426044
5,2109563
6,4353227
8,3483988
4,5537796
5,4158912
6,3576603
8,6264608
4,7133279
5,6942174
6,1342010
8,3555308
4,1601489
5,3361645
6,2255650
8,545839
4,1458354
5,3755412
6,7047403
8,7123467
4,3878019
5,4547255
6,3961659
8,1481105
4,5017439
5,225874
6,5482133
8,5836950
4,1989118
5,3981677
6,263938
8,2455620
4,3420899
5,6341971
6,6037048
8,6101751
4,2986229
5,5750005
6,5342689
8,2498847
4,1977867
5,4266730
6,3362285
8,1294652
4,4870632
5,2262159
6,4429760
8,383642
4,1000541
5,207253
6,2105498
8,5467752
4,6917405
5,1470041
6,2705060
8,1183296
4,4819812
5,3107707
6,7000029
8,2254282
4,2316383
5,4918363
6,955651
8,5782473
4,5328014
5,6404566
6,1472812
8,5071164
4,760708
5,4063588
6,4197481
8,5303688
4,6926958
5,6751917
6,7080295
8,4569837
4,3223645
5,4246472
6,579296
8,3999192
4,1526187
5,3054944
6,4169392
8,2648085
4,6070160
5,4466700
6,1118003
8,1096503
4,7152269
5,1316507
6,5847286
8,259525
4,1795975
5,5934441
6,4234334
8,6638764
4,2863816
5,4472559
6,4601371
8,3671917
4,5267894
5,3227411
6,2440192
8,4953267
4,5269910
5,4349067
6,4156459
8,4158885
4,2283070
5,2245173
6,6024726
8,6281036
4,3494008
5,2955585
6,3110977
8,7076810
4,5620450
5,914631
6,6830769
8,4812069
4,4489204
5,22138
6,1140531
8,2647341
4,4253628
5,5653573
6,507475
8,2524282
4,2852748
5,2036508
6,3364735
8,4112000
4,2813201
5,4360048
6,1698400
8,1651597
4,6750802
5,7109714
6,5153297
8,6679936
4,7108231
5,1371582
6,4724561
8,6112807
4,4363263
5,3596642
6,4828123
8,2248228
4,5257772
5,3218535
6,1519117
8,5389114
4,3829496
5,1747698
6,3510444
8,5558802
4,1467499
5,6790850
6,6198976
8,6919842
4,1270402
5,6416230
6,5189172
8,137370
4,4579489
5,2068840
6,1660595
8,4779499
4,2892045
5,939011
6,1594667
8,820930
4,6456106
5,4408384
6,1126506
8,4416702
4,6794666
5,2850930
6,3509286
8,97296
4,5013104
5,3609270
6,6794495
8,2373856
4,327381
5,2372605
6,5004719
8,4166899
4,5147032
5,5607469
6,4700752
8,6283992
4,3198932
5,1567939
6,3939618
8,6527574
4,2900485
5,163030
6,2699514
8,1999831
4,4259115
5,5674343
6,1792274
8,4820647
4,5619472
5,2916944
6,5101876
8,6472168
4,980219
5,2474344
6,6486738
8,1179156
4,529440
5,3134292
6,4627768
8,377980
4,858637
5,6907632
6,2042513
8,2100893
4,5236726
5,6111312
6,4181711
8,1425041
4,4860073
5,919755
6,4804663
8,4513884
4,1853037
5,590330
6,194071
8,1815657
4,2240088
5,515592
6,5428583
8,942859
4,734588
5,2281200
6,2770461
8,793416
4,6966192
5,2735261
6,2331533
8,3577894
4,4551482
5,3641830
6,6891380
8,5910385
4,6708160
5,5935233
6,3686835
8,1317452
4,70463
5,4869680
6,1982854
8,1827929
4,7139109
5,2950221
6,2822111
8,5544503
4,353044
5,1489048
6,1109653
8,755305
4,2965525
5,3350850
6,3398294
8,3272226
4,2134812
5,5788222
6,1236769
8,312548
4,5411207
5,898950
6,1483686
8,4691141
4,3504854
5,4028757
6,4121131
8,451801
4,3064907
5,308345
6,952532
8,4092295
4,4025971
5,7113149
6,3987030
8,196044
4,3072434
5,2542176
6,6146075
8,534711
4,3367309
5,2546938
6,424608
8,3118927
4,1482241
5,3642910
6,1680306
8,7018184
4,6250159
5,1476535
6,5330969
8,3029185
4,3524286
5,4567916
6,667852
8,6660180
4,2667179
5,2408318
6,6505999
8,5058521
4,2221662
5,1811191
6,1050725
8,3644257
4,2879031
5,1952874
6,958974
8,3332151
4,967916
5,3614148
6,1012203
8,2085555
4,6621996
5,5828039
6,1134347
8,5602381
4,2559435
5,1792180
6,967844
8,309049
4,5704518
5,1884323
6,6685894
8,5403945
4,968991
5,3240938
6,2566087
8,1746374
4,6871050
5,2602185
6,5236048
8,890874
4,4307284
5,527560
6,2008818
8,3871178
4,7110138
5,3565712
6,5782297
8,6847297
4,4039139
5,1283970
6,913618
8,5894975
4,439482
5,853346
6,751675
8,3300253
4,1004707
5,2466980
6,2755028
8,4630340
4,4926977
5,1058061
6,6465829
8,5930971
4,4029811
5,601990
6,253472
8,2791498
4,2041875
5,6983361
6,4296666
8,1379971
4,2148805
5,3302026
6,7038596
8,2505176
4,6885021
5,2337320
6,3871111
8,2923257
4,6027703
5,1860509
6,1945795
8,458082
4,1850304
5,4972532
6,4578477
8,5672162
4,6062076
5,4299883
6,7051325
8,6705465
4,3447148
5,1040497
6,5322119
8,3838714
4,656120
5,3756679
6,6571704
8,2866387
4,4902681
5,2628383
6,259852
8,2767669
4,2599657
5,4386949
6,3552572
8,3015870
4,2179301
5,5856195
6,6995390
8,975323
4,4269343
5,2414883
6,5824504
8,177870
4,5048922
5,3450701
6,343131
8,3626218
4,5854523
5,4215200
6,42396
8,6132014
4,2281024
5,2488805
6,6279407
8,2164096
4,6421921
5,4722679
6,1820807
8,7158167
4,1685126
5,757310
6,4045454
8,5391336
4,4790953
5,1245107
6,4356795
8,3622758
4,5441237
5,5132174
6,6403833
8,1294598
4,1461979
5,2295251
6,3833633
8,4342147
4,5584456
5,4354553
6,4620557
8,746890
4,6890496
5,6776787
6,4841294
8,4051830
4,6746663
5,604075
6,5866337
8,1565427
4,4301611
5,6605246
6,2151794
8,6916562
4,4619416
5,7058404
6,3619638
8,6410115
4,4348849
5,3284972
6,4994809
8,1719031
4,4136669
5,899045
6,4678659
8,108695
4,4530573
5,3336753
6,3308563
8,6348232
4,5214165
5,3603812
6,314965
8,2628722
4,4847161
5,6465837
6,4848405
8,1397935
4,2056733
5,153457
6,4117070
8,3507579
4,5726051
5,744914
6,5410441
8,3909147
4,3615524
5,1791978
6,3132262
8,1390316
4,5857617
5,3125416
6,5767641
8,1337440
4,974858
5,3306682
6,3003561
8,2707403
4,1025603
5,6753439
6,1000915
8,6234879
4,5083012
5,5636566
6,3606874
8,5565579
4,3993212
5,3981975
6,1181080
8,4858641
4,3795659
5,5126311
6,6599416
8,4453978
4,3432186
5,481550
6,6124648
8,5761357
4,1731745
5,708195
6,3520965
8,6021846
4,5950050
5,4349895
6,1419667
8,687175
4,6172612
5,6943998
6,6375562
8,4718565
4,5178957
5,5385103
6,4766682
8,775536
4,1885642
5,1954335
6,919000
8,6825505
4,3048547
5,3907266
6,5749583
8,2103767
4,554052
5,638790
6,2439558
8,4717261
4,4384816
5,2125600
6,4785028
8,3186985
4,6843316
5,2572307
6,503905
8,3434189
4,4051660
5,5950748
6,1890850
8,442735
4,5247083
5,2914867
6,5359112
8,5687203
4,6977410
5,6989195
6,3895460
8,51416
4,2052783
5,5800311
6,6515899
8,1288958
4,5543821
5,4514440
6,1668300
8,59729
4,3063357
5,610075
6,1589696
8,6100805
4,6513334
5,1460429
6,4684810
8,4096181
4,4297798
5,2026415
6,5316848
8,6669089
4,4839185
5,2479677
6,3952354
8,5075285
4,4595620
5,5430140
6,4743612
8,3846939
4,1053005
5,3256408
6,6414946
8,2553790
4,6737220
5,4292448
6,1841121
8,806309
4,4647007
5,1335171
6,6458307
8,5256367
4,5526980
5,2314384
6,6999278
8,5312647
4,36368
5,493463
6,7046809
8,7127825
4,3074143
5,572085
6,3793015
8,2368302
4,4833216
5,3066463
6,4942757
8,6278858
4,3266926
5,2245483
6,2141019
8,6900680
4,15350
5,195293
6,4520539
8,7097769
4,3514014
5,3221370
6,5895986
8,4746643
4,2291236
5,5630861
6,6630964
8,1604691
4,569541
5,3409598
6,6487121
8,6502577
4,6175134
5,509433
6,6672819
8,5755503
4,1590544
5,3592413
6,189448
8,5868536
4,3291496
5,183364
6,108598
8,2921097
4,7041074
5,3172924
6,7149040
8,3223699
4,7052773
5,1876099
6,6246371
8,3003856
4,6402355
5,3635498
6,3348065
8,6483279
4,7057328
5,2958361
6,2838442
8,5579322
4,6705917
5,722474
6,5965035
8,5159665
4,7121600
5,3041922
6,37450
8,484928
4,2117871
5,5532263
6,3719866
8,6557794
4,4596617
5,3460557
6,3273422
8,6765377
4,4309035
5,1463061
6,3678963
8,5795933
4,5155046
5,254348
6,906168
8,7040247
4,343134
5,4544922
6,1729276
8,6694683
4,6328600
5,4407888
6,1999375
8,900118
4,4020851
5,1848648
6,5771443
8,6920906
4,880092
5,7115631
6,3990271
8,6528775
4,3606770
5,6884939
6,3273064
8,4110738
4,5252855
5,4243510
6,179101
8,2423916
4,6877251
5,2145753
6,197203
8,3270541
4,4772949
5,3812986
6,4225183
8,3826813
4,198729
5,1471182
6,2383303
8,6949778
4,2470386
5,2891618
6,3958057
8,754236
4,5239414
5,3464077
6,1577392
8,5608575
4,658195
5,1281857
6,4818537
8,387303
4,2095089
5,4238786
6,6775458
8,3721583
4,1885097
5,1661445
6,2510901
8,3981091
4,4267105
5,2900447
6,173457
8,5702872
4,2145587
5,4511636
6,3523286
8,6653005
4,2371236
5,295453
6,6624865
8,558259
4,3423174
5,578360
6,1788627
8,2462924
4,3501092
5,6194449
6,3847880
8,6338688
4,3159942
5,1895723
6,5861720
8,6811430
4,818941
5,390716
6,7176965
8,475487
4,2348967
5,3300620
6,3074520
8,4365633
4,3346558
5,4958571
6,5365531
8,3730310
4,1809635
5,4813920
6,6227199
8,4582462
4,1316737
5,7072817
6,57976
8,1689471
4,5272655
5,6252566
6,1034768
8,6962058
4,259864
5,5849915
6,3911855
8,3880371
4,1990519
5,318488
6,6159378
8,2949707
4,132554
5,4703840
6,4622994
8,3790896
4,5742520
5,838917
6,127570
8,4021800
4,5546022
5,2868524
6,1289257
8,2896257
4,946123
5,342740
6,5497494
8,3687831
4,3296400
5,2275851
6,3312462
8,6272633
4,4696643
5,1056715
6,1495160
8,692258
4,1501147
5,5854542
6,3287491
8,592309
4,3812896
5,2459822
6,3467080
8,2734410
4,4443738
5,6134996
6,4212968
8,2830880
4,4591339
5,4570658
6,1025597
8,2414473
4,1657779
5,2020994
6,2481546
8,3413811
4,5056703
5,1401378
6,5550360
8,5368731
4,4695805
5,6543756
6,6635311
8,3685431
4,6891480
5,6781032
6,706947
8,6293639
4,5686301
5,4075659
6,2773083
8,5442696
4,4361403
5,5262882
6,491581
8,6525656
4,135985
5,41118
6,6280687
8,5780330
4,6680153
5,3382995
6,7073679
8,7078556
4,2421518
5,4109461
6,5298348
8,1275993
4,5099981
5,6699684
6,537537
8,190849
4,5010306
5,3873710
6,1931958
8,4751472
4,4782120
5,6447910
6,4238850
8,1121653
4,6993820
5,919796
6,6224704
8,4337907
4,4664686
5,273069
6,864981
8,4996842
4,3518484
5,6907352
6,828391
8,357724
4,1586839
5,5977310
6,1507090
8,4693365
4,4861718
5,4735344
6,310732
8,6470159
4,3462274
5,5309160
6,1539214
8,2164703
4,242243
5,6344145
6,5962026
8,3536207
4,1511721
5,5084757
6,970441
8,7133560
4,4836912
5,5844703
6,2740695
8,4220973
4,5302953
5,3055319
6,1584234
8,2309989
4,6004809
5,4950820
6,6745484
8,3919477
4,2268476
5,619064
6,6954544
8,1117389
4,6555526
5,5933854
6,5900277
8,3890372
4,4374339
5,955326
6,4492183
8,1405629
4,3702081
5,5016869
6,1573529
8,1408722
4,6217015
5,2004649
6,3289758
8,2733147
4,416955
5,3734926
6,6429225
8,125916
4,2491423
5,6798660
6,2052548
8,4845576
4,902657
5,5330213
6,7053051
8,2063403
4,6103058
5,7144425
6,6050322
8,1293339
4,4357627
5,5763135
6,188604
8,1370228
4,997940
5,3387290
6,5346762
8,4354213
4,273826
5,4529305
6,4231396
8,3189826
4,2830600
5,6704628
6,5784360
8,1588713
4,4775678
5,6102777
6,6846607
8,4712011
4,5571868
5,5163817
6,6710126
8,4669605
4,6272589
5,3154326
6,2006419
8,3360474
4,1853820
5,3556321
6,5068996
8,1779211
4,6304132
5,1461898
6,4898335
8,5171961
4,3573351
5,1108816
6,3873225
8,4590201
4,6598429
5,1370065
6,4471609
8,847128
4,5454849
5,6116528
6,2676593
8,1323125
4,3034123
5,3877163
6,687157
8,3692008
4,4319500
5,2532885
6,880921
8,2419889
4,6474278
5,1645632
6,4015148
8,274994
4,3323780
5,1214442
6,1684645
8,1092220
4,4473051
5,1300591
6,2129924
8,3561088
4,4912523
5,5882717
6,1169291
8,1563481
4,2937291
5,889728
6,3755871
8,1804375
4,2436969
5,784741
6,1216326
8,4570935
4,1050465
5,237895
6,1463335
8,1770820
4,4962797
5,4554916
6,4206614
8,6695050
4,4250406
5,4441883
6,1594373
8,4839373
4,1743531
5,1757238
6,4326069
8,2428232
4,5636782
5,1373594
6,6517440
8,7094802
4,5594549
5,5089761
6,2220773
8,1985399
4,2549039
5,7198115
6,4313709
8,1781929
4,4245156
5,7037255
6,369104
8,1726849
4,367607
5,1686103
6,1674240
8,3080267
4,5695408
5,6495355
6,6116498
8,6292590
4,689730
5,3658672
6,5988094
8,1682433
4,6876871
5,920455
6,1568533
8,1878729
4,7073035
5,2344143
6,2231215
8,589942
4,4252291
5,138173
6,7012444
8,2206087
4,1906275
5,1398134
6,2609219
8,6117253
4,3960679
5,6899354
6,3447172
8,1630122
4,6299194
5,6173263
6,3128183
8,5429334
4,6090367
5,1220021
6,2641276
8,908420
4,3334701
5,5478722
6,5690374
8,5477160
4,5223463
5,6654887
6,1094298
8,7136093
4,5567235
5,6682911
6,3920410
8,635961
4,6491595
5,1059452
6,7070840
8,6341539
4,7177516
5,4673282
6,7138410
8,482048
4,909772
5,6415960
6,4001880
8,2354563
4,3042269
5,4696896
6,6114023
8,6439672
4,3627553
5,2907759
6,4332058
8,2489310
4,4505791
5,5815056
6,3511079
8,407733
4,6816283
5,2262852
6,2502221
8,3579546
4,5040914
5,1349181
6,3499737
8,3985592
4,5861418
5,5540312
6,5218326
8,1136666
4,6007503
5,2663007
6,5939734
8,2892286
4,880338
5,578888
6,4680738
8,5494034
4,3593836
5,3927393
6,4591529
8,1834108
4,1372460
5,1172203
6,6740676
8,4642601
4,5846920
5,3923739
6,432333
8,3410781
4,1703088
5,1207159
6,2138430
8,3460773
4,5287241
5,4889432
6,3205392
8,6951140
4,1852784
5,7075321
6,628792
8,2217614
4,6247395
5,4782113
6,4208186
8,5347311
4,1123520
5,3957651
6,1675629
8,4368555
4,4699215
5,5999635
6,585725
8,3602455
4,2093764
5,2240673
6,2538953
8,3679393
4,6873179
5,5640457
6,1229964
8,1823526
4,5904403
5,732001
6,4840389
8,3324180
4,1497138
5,553410
6,4533062
8,2483493
4,1074806
5,6915552
6,2285022
8,860835
4,4945436
5,6731530
6,4969875
8,1844335
4,6487605
5,4313707
6,6802936
8,2869890
4,6812110
5,4546367
6,4149398
8,5720582
4,616937
5,3562148
6,2394660
8,5202318
4,401519
5,6317262
6,5551448
8,6594303
4,4155805
5,1476573
6,5302231
8,5115640
4,2378211
5,7155651
6,1688118
8,5580022
4,151648
5,680582
6,6585629
8,2842233
4,1600696
5,1129064
6,1980498
8,6898018
4,4150770
5,3604011
6,6012479
8,7187565
4,4712658
5,4530892
6,4282704
8,4205293
4,5828174
5,1190082
6,5575571
8,1715036
4,5021032
5,6211476
6,1697296
8,7043447
4,6856459
5,2868249
6,5769376
8,6968988
4,7136355
5,4176519
6,6752426
8,4344930
4,6472455
5,4346764
6,5853429
8,1242161
4,561793
5,2664093
6,5314666
8,45762
4,5047319
5,2882947
6,4682825
8,682170
4,6161566
5,2305010
6,4880592
8,816745
4,2589220
5,6631767
6,2137050
8,5650067
4,1292521
5,5034635
6,6243491
8,4843285
4,546138
5,4978465
6,7137773
8,1950447
4,1491409
5,2536652
6,4343410
8,5726508
4,2366938
5,906810
6,1661534
8,1539663
4,3983511
5,5385424
6,5097205
8,6845567
4,4841344
5,6495927
6,5945680
8,1308574
4,7040687
5,2219713
6,213362
8,2736478
4,2727157
5,3620602
6,481381
8,2102239
4,78853
5,2945173
6,2742377
8,2246774
4,3634913
5,5161599
6,6354083
8,6533051
4,1692410
5,4980233
6,607387
8,2249435
4,3107097
5,7137429
6,6597923
8,1460571
4,1250211
5,6232784
6,5839199
8,2274822
4,6471696
5,2333290
6,1616932
8,3830501
4,5946335
5,435428
6,6759294
8,3762017
4,1048338
5,2653046
6,2860431
8,1013556
4,6879745
5,151843
6,6612629
8,629157
4,2070453
5,1622326
6,5163926
8,1014306
4,2789727
5,4222678
6,6220809
8,1800061
4,1046068
5,4305974
6,477555
8,3652065
4,1311623
5,3554666
6,2533581
8,586515
4,1266981
5,5420938
6,4045369
8,6107657
4,464050
5,4286998
6,5594367
8,1702771
4,1108368
5,6820155
6,5220041
8,4281607
4,4859369
5,4369363
6,612625
8,5031592
4,1733657
5,1414619
6,4969233
8,34583
4,3942363
5,2185491
6,6408366
8,1643241
4,3335078
5,4818261
6,6036114
8,5886076
4,3849514
5,4776957
6,6256269
8,330473
4,5702729
5,5828311
6,4528038
8,1177628
4,1425913
5,6285933
6,3395947
8,7117809
4,4142260
5,2952041
6,4701989
8,4609706
4,7052362
5,461705
6,4020785
8,3811948
4,5478559
5,5078632
6,3961125
8,3246594
4,3490106
5,794041
6,6533964
8,355373
4,92412
5,5313093
6,292151
8,6686733
4,3105345
5,4086580
6,3801604
8,4595518
4,4856430
5,5989543
6,6490556
8,7122296
4,393037
5,126271
6,1436407
8,5676652
4,3397809
5,766171
6,2454321
8,3579004
4,634096
5,1877185
6,1291444
8,3880274
4,641871
5,6951968
6,3050573
8,43069
4,6029166
5,2669889
6,5215256
8,7135627
4,2975781
5,3860101
6,6625266
8,2932152
4,6689015
5,5788076
6,4038829
8,1732678
4,3373835
5,6557633
6,867312
8,3471502
4,6526240
5,2868772
6,3913147
8,6620433
4,1238160
5,2805136
6,7121330
8,5446560
4,5104462
5,2948969
6,6457487
8,5493763
4,4923147
5,2111015
6,1500780
8,1372574
4,6737707
5,1340904
6,6722168
8,4483965
4,2046019
5,5038356
6,6758765
8,6965956
4,1284237
5,6094656
6,6779071
8,3546137
4,3170393
5,5956742
6,5794822
8,3095643
4,180645
5,3938771
6,1188706
8,2684228
4,3750045
5,6530589
6,5745066
8,6237929
4,1272819
5,5066853
6,6694737
8,2363412
4,5195335
5,3346603
6,6629181
8,6043149
4,3399804
5,3246370
6,165373
8,2471437
4,6209806
5,3369898
6,2921349
8,3191470
4,6166405
5,3516192
6,5605136
8,5486656
4,2808936
5,162198
6,4047940
8,3293389
4,2715430
5,6493290
6,530836
8,584786
4,3417384
5,6599918
6,4425658
8,6586914
4,7023790
5,6527560
6,6951673
8,1091680
4,4134274
5,3783397
6,5917269
8,3710542
4,390147
5,3619240
6,2563595
8,6713573
4,4956627
5,6661716
6,1218080
8,1425968
4,5043136
5,6498663
6,3345792
8,2015911
4,4106514
5,2725534
6,6780586
8,759133
4,6809887
5,6144239
6,3534434
8,6074512
4,6838845
5,3764519
6,4523455
8,5800543
4,6225538
5,1444928
6,347398
8,1112618
4,6296190
5,3939694
6,1017262
8,360022
4,3955667
5,5391837
6,3009690
8,5236627
4,535126
5,3191768
6,4945762
8,1793147
4,1418739
5,4202811
6,5168136
8,954240
4,1445907
5,94805
6,3689083
8,7013008
4,1202108
5,2148260
6,2617537
8,4612798
4,3608208
5,6161265
6,2243173
8,5558820
4,176819
5,1718272
6,6430563
8,3993457
4,1428050
5,3144548
6,5497806
8,6800692
4,3657076
5,6018756
6,2740308
8,3020944
4,2032727
5,3476792
6,6593157
8,5731736
4,6211384
5,260611
6,1204253
8,6964103
4,1817406
5,2784300
6,5596892
8,2911880
4,1573861
5,958595
6,6586941
8,1590805
4,6900466
5,4972248
6,1184679
8,2143606
4,5501358
5,1796998
6,4088390
8,647569
4,2383351
5,6607952
6,6796592
8,2018367
4,141415
5,6768107
6,3711436
8,3347637
4,7116208
5,524019
6,6666459
8,1229888
4,5843749
5,4747656
6,2595926
8,3935079
4,2708481
5,6631815
6,1159502
8,408165
4,4260478
5,2302113
6,4459550
8,4578904
4,4424385
5,3372220
6,566683
8,2835261
4,2409453
5,3187707
6,3588525
8,2609859
4,2005753
5,4447158
6,3249303
8,399847
4,6386447
5,5505788
6,7154790
8,5140379
4,763702
5,6401072
6,163311
8,3035992
4,2951535
5,5458449
6,6398427
8,6314403
4,5039301
5,2318556
6,6332532
8,6627813
4,3753988
5,7157335
6,3841198
8,839671
4,2666041
5,1169131
6,7186067
8,1200882
4,5461322
5,3392511
6,769655
8,4901594
4,5954690
5,2347323
6,6519171
8,2069821
4,5223313
5,3218908
6,4730690
8,1404900
4,4151004
5,3989280
6,4474121
8,6558317
4,6887197
5,5314625
6,3821489
8,3623274
4,6429111
5,1674589
6,6325119
8,3346606
4,6794571
5,6415004
6,6162428
8,230169
4,6759024
5,4698794
6,1506832
8,2606887
4,2701978
5,2999385
6,4272711
8,3471692
4,545079
5,2436645
6,2446298
8,3390990
4,5876761
5,3895010
6,637749
8,3495987
4,156697
5,6771021
6,4346381
8,5949012
4,4290100
5,3222204
6,3182564
8,2216780
4,6008308
5,4256480
6,4510521
8,5425861
4,6652209
5,2492447
6,1877233
8,2071466
4,3897811
5,1051914
6,359797
8,4870015
4,4002466
5,6428291
6,2944129
8,5693837
4,2909561
5,5787254
6,2676441
8,4301542
4,7188002
5,362412
6,2757820
8,5318482
4,6679774
5,7016821
6,2065931
8,7100142
4,3488599
5,5126123
6,4220436
8,5501332
4,3394313
5,2027776
6,5766283
8,1293071
4,6304783
5,6421224
6,6676365
8,341509
4,5061809
5,288075
6,4688726
8,1040500
4,231054
5,1590039
6,218978
8,2403521
4,6299796
5,6934627
6,3758751
8,1864716
4,4080989
5,6185982
6,459655
8,4925065
4,6076342
5,2217854
6,4642796
8,303278
4,891785
5,30971
6,1393369
8,5070727
4,776778
5,886047
6,2426310
8,4832543
4,6401699
5,2338094
6,1035431
8,6438153
4,1908560
5,4917144
6,1826915
8,409678
4,3659686
5,5469024
6,3911566
8,5759929
4,128800
5,5971568
6,1761299
8,5402606
4,2853955
5,2845278
6,4395448
8,3248533
4,210082
5,206669
6,2348251
8,5675963
4,5423749
5,4518316
6,6126207
8,6709776
4,1752895
5,5160551
6,1221501
8,5201169
4,1169198
5,400938
6,4243118
8,1202516
4,2622760
5,3319404
6,2833439
8,2720901
4,2005209
5,6324747
6,4223703
8,3222948
4,3566420
5,5142646
6,4986897
8,6657949
4,1711890
5,2578893
6,3350952
8,3274801
4,6341369
5,6542816
6,4401790
8,2238487
4,2168248
5,4760066
6,3760130
8,5172263
4,2463016
5,5802160
6,3202932
8,1916253
4,4090677
5,4573229
6,6827349
8,1877205
4,6299002
5,304613
6,2913259
8,18791
4,3810248
5,183653
6,1763552
8,5677356
4,5790305
5,4249986
6,978316
8,325503
4,3279943
5,6117613
6,604952
8,2113971
4,4445142
5,2574617
6,6251440
8,2772550
4,4964259
5,1949714
6,3080643
8,2300506
4,4338661
5,2951543
6,1483746
8,945135
4,6046756
5,3639556
6,4392999
8,2273466
4,1994595
5,3006514
6,5282773
8,6643810
4,5413030
5,4833844
6,2887428
8,6915342
4,5173064
5,3978277
6,4723378
8,236697
4,3734385
5,1253172
6,150709
8,2970823
4,1870534
5,4303010
6,6663046
8,3044220
4,2848761
5,2776240
6,43181
8,5737493
4,6840387
5,1734614
6,5531486
8,5307289
4,1448628
5,4491843
6,6807629
8,912458
4,140415
5,6262285
6,3365301
8,1213006
4,370384
5,5428165
6,1257048
8,3050611
4,4803583
5,3498847
6,1432176
8,72704
4,4891585
5,3543468
6,2248553
8,5254019
4,2646789
5,4800663
6,4349935
8,3571187
4,3448449
5,5646790
6,6616088
8,580784
4,6442542
5,1645542
6,6438250
8,4135885
4,2808249
5,947708
6,5460039
8,5574149
4,4620596
5,1529191
6,4192569
8,493868
4,3351539
5,312437
6,5468782
8,3171142
4,5105159
5,2253289
6,1563610
8,1891128
4,2539752
5,1922350
6,6994114
8,6955894
4,1923593
5,6012077
6,686264
8,6594715
4,3168040
5,4260596
6,4496291
8,5192358
4,3953876
5,5283428
6,3874403
8,4224611
4,1127597
5,618093
6,3866066
8,5020615
4,3146012
5,188008
6,3454945
8,5806455
4,4199252
5,91932
6,4557122
8,747736
4,895898
5,1153594
6,5704145
8,4352527
4,5808518
5,852927
6,4797854
8,1682786
4,6290942
5,3016146
6,286423
8,3833245
4,7021731
5,5578886
6,4538998
8,290393
4,1931658
5,5256283
6,1983498
8,1660321
4,1745584
5,2567131
6,2079808
8,853979
4,3086108
5,6903474
6,3758554
8,5651764
4,2810282
5,6779282
6,6721876
8,5108797
4,284670
5,3020238
6,2193280
8,2438084
4,139866
5,7101584
6,6821700
8,596003
4,5820366
5,2752933
6,4276728
8,5667186
4,2839614
5,6370095
6,4053823
8,6266918
4,3251386
5,5973118
6,3953875
8,7060956
4,6587468
5,6457591
6,1834659
8,5381246
4,252448
5,6057009
6,6630201
8,4488178
4,6111419
5,3073003
6,6745413
8,2645692
4,1844000
5,2945431
6,1493804
8,2124974
4,343175
5,2636745
6,5291368
8,842828
4,3640186
5,2735459
6,464957
8,538568
4,1511552
5,6266363
6,2332324
8,2931662
4,882274
5,5276925
6,1450454
8,5375834
4,6963356
5,3322732
6,6988550
8,3671306
4,6966611
5,6824682
6,1418131
8,1121175
4,315955
5,4489313
6,1838900
8,3869492
4,3960723
5,1176222
6,1001830
8,2568861
4,4716989
5,5602052
6,6101632
8,4737349
4,7045056
5,750679
6,3823751
8,3018531
4,3767075
5,1504977
6,3317970
8,3638418
4,4220443
5,2848194
6,1630062
8,2135313
4,4015504
5,1327327
6,6543782
8,4992339
4,4222238
5,4437463
6,5662831
8,3758415
4,6906052
5,4285094
6,6081592
8,6595850
4,1371304
5,4421099
6,2261201
8,3176978
4,6225931
5,3010931
6,5599600
8,4037706
4,6010977
5,1181342
6,5400482
8,441385
4,1122528
5,6746160
6,6066517
8,6713088
4,3399661
5,6258269
6,1119292
8,5292475
4,2617592
5,2287847
6,75335
8,152093
4,6681980
5,2623384
6,3922119
8,2668851
4,6999343
5,596992
6,5653083
8,3272853
4,1014573
5,2927727
6,2516075
8,6013186
4,3050895
5,6236981
6,5231446
8,1605612
4,169891
5,5418577
6,6568503
8,4631371
4,2313034
5,3311807
6,4168726
8,6894889
4,3948083
5,2945595
6,5457507
8,6660290
4,3397592
5,4459223
6,2741630
8,5564581
4,535535
5,1103076
6,2803663
8,2693246
